[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ======================= Synthesizing 'list_rev_tailcall' =======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs, acc
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /7,0/
[[34m  Info  [0m] [ADT Split on 'tail$29'] - ⟦ α head$28437, tail$29604, head$27, head$13, acc
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Cons(head$27, Cons(head$28437, tail$29604)), acc)
[[34m  Info  [0m]                                val rec$247: NatList = list_rev_tailcall(Cons(head$28437, tail$29604), acc)
[[34m  Info  [0m]                                (rec$9 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$27, Cons(head$28437, tail$29604))), acc) && 谶Cons(head$13, Cons(head$27, Cons(head$28437, tail$29604))) && ↓list_rev_tailcall(Cons(head$27, Cons(head$28437, tail$29604)), acc) && 谶Cons(head$27, Cons(head$28437, tail$29604)) && ↓list_rev_tailcall(Cons(head$28437, tail$29604), acc) && 谶Nil && inactive(rec$9) && 谶Cons(head$28437, tail$29604)) && true)
[[34m  Info  [0m]                              φ len(out) == len(Cons(head$13, Cons(head$27, Cons(head$28437, tail$29604)))) + len(acc) && (Cons(head$13, Cons(head$27, Cons(head$28437, tail$29604))) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /1,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$27, head$13, acc
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(Cons(head$27, Nil), acc)
[[34m  Info  [0m]                                  val rec$247: NatList = list_rev_tailcall(Nil, acc)
[[34m  Info  [0m]                                  (rec$9 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$27, Nil)), acc) && 谶Cons(head$13, Cons(head$27, Nil)) && ↓list_rev_tailcall(Cons(head$27, Nil), acc) && 谶Cons(head$27, Nil) && ↓list_rev_tailcall(Nil, acc) && 谶Nil && inactive(rec$9) && 谶Nil) && true)
[[34m  Info  [0m]                                φ len(out) == len(Cons(head$13, Cons(head$27, Nil))) + len(acc) && (Cons(head$13, Cons(head$27, Nil)) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /7,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α head$27, head$13, acc
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(Cons(head$27, Nil), acc)
[[34m  Info  [0m]                            val rec$247: NatList = list_rev_tailcall(Nil, acc)
[[34m  Info  [0m]                            (rec$9 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$27, Nil)), acc) && 谶Cons(head$13, Cons(head$27, Nil)) && ↓list_rev_tailcall(Cons(head$27, Nil), acc) && 谶Cons(head$27, Nil) && ↓list_rev_tailcall(Nil, acc) && 谶Nil && inactive(rec$9) && 谶Nil) && true)
[[34m  Info  [0m]                          φ len(out) == len(Cons(head$13, Cons(head$27, Nil))) + len(acc) && (Cons(head$13, Cons(head$27, Nil)) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /7,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'acc'  ] ⟦ α head$27, tail$29, head$13, acc
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(Cons(head$27, tail$29), acc)
[[34m  Info  [0m]                            val rec$247: NatList = list_rev_tailcall(tail$29, acc)
[[34m  Info  [0m]                            (rec$9 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$27, tail$29)), acc) && 谶Cons(head$13, Cons(head$27, tail$29)) && ↓list_rev_tailcall(Cons(head$27, tail$29), acc) && 谶Cons(head$27, tail$29) && ↓list_rev_tailcall(tail$29, acc) && 谶Nil && inactive(rec$9)) && true)
[[34m  Info  [0m]                          φ len(out) == len(Cons(head$13, Cons(head$27, tail$29))) + len(acc) && (Cons(head$13, Cons(head$27, tail$29)) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /8,0/
[[34m  Info  [0m] [ADT Split on 'acc'  ] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'acc'  ] - ⟦ α head$27, tail$29, head$13
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(Cons(head$27, tail$29), Nil)
[[34m  Info  [0m]                              val rec$247: NatList = list_rev_tailcall(tail$29, Nil)
[[34m  Info  [0m]                              (rec$9 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$27, tail$29)), Nil) && 谶Cons(head$13, Cons(head$27, tail$29)) && ↓list_rev_tailcall(Cons(head$27, tail$29), Nil) && 谶Cons(head$27, tail$29) && ↓list_rev_tailcall(tail$29, Nil) && 谶Nil && inactive(rec$9) && 谶Nil) && true)
[[34m  Info  [0m]                            φ len(out) == len(Cons(head$13, Cons(head$27, tail$29))) + len(Nil) && (Cons(head$13, Cons(head$27, tail$29)) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'acc'  ] - ⟦ α head$28438, tail$29605, head$27, tail$29, head$13
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(Cons(head$27, tail$29), Cons(head$28438, tail$29605))
[[34m  Info  [0m]                              val rec$247: NatList = list_rev_tailcall(tail$29, Cons(head$28438, tail$29605))
[[34m  Info  [0m]                              (rec$9 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$27, tail$29)), Cons(head$28438, tail$29605)) && 谶Cons(head$13, Cons(head$27, tail$29)) && ↓list_rev_tailcall(Cons(head$27, tail$29), Cons(head$28438, tail$29605)) && 谶Cons(head$27, tail$29) && ↓list_rev_tailcall(tail$29, Cons(head$28438, tail$29605)) && 谶Nil && inactive(rec$9) && 谶Cons(head$28438, tail$29605)) && true)
[[34m  Info  [0m]                            φ len(out) == len(Cons(head$13, Cons(head$27, tail$29))) + len(Cons(head$28438, tail$29605)) && (Cons(head$13, Cons(head$27, tail$29)) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Cons(head$28438, tail$29605))) == Cons(h, Cons(head$28438, tail$29605))
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$27, tail$29, head$13
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(Cons(head$27, tail$29), Nil)
[[34m  Info  [0m]                                  val rec$247: NatList = list_rev_tailcall(tail$29, Nil)
[[34m  Info  [0m]                                  (rec$9 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$27, tail$29)), Nil) && 谶Cons(head$13, Cons(head$27, tail$29)) && ↓list_rev_tailcall(Cons(head$27, tail$29), Nil) && 谶Cons(head$27, tail$29) && ↓list_rev_tailcall(tail$29, Nil) && 谶Nil && inactive(rec$9) && 谶Nil) && true)
[[34m  Info  [0m]                                φ len(out) == len(Cons(head$13, Cons(head$27, tail$29))) + len(Nil) && (Cons(head$13, Cons(head$27, tail$29)) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α head$27, tail$29, head$13
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(Cons(head$27, tail$29), Nil)
[[34m  Info  [0m]                            val rec$247: NatList = list_rev_tailcall(tail$29, Nil)
[[34m  Info  [0m]                            (rec$9 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$27, tail$29)), Nil) && 谶Cons(head$13, Cons(head$27, tail$29)) && ↓list_rev_tailcall(Cons(head$27, tail$29), Nil) && 谶Cons(head$27, tail$29) && ↓list_rev_tailcall(tail$29, Nil) && 谶Nil && inactive(rec$9) && 谶Nil) && true)
[[34m  Info  [0m]                          φ len(out) == len(Cons(head$13, Cons(head$27, tail$29))) + len(Nil) && (Cons(head$13, Cons(head$27, tail$29)) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /4,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'rec$247'] ⟦ α head$27, tail$29, head$13, acc
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(Cons(head$27, tail$29), acc)
[[34m  Info  [0m]                              val rec$247: NatList = list_rev_tailcall(tail$29, acc)
[[34m  Info  [0m]                              (rec$9 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$27, tail$29)), acc) && 谶Cons(head$13, Cons(head$27, tail$29)) && ↓list_rev_tailcall(Cons(head$27, tail$29), acc) && 谶Cons(head$27, tail$29) && ↓list_rev_tailcall(tail$29, acc) && 谶Nil && inactive(rec$9)) && true)
[[34m  Info  [0m]                            φ len(out) == len(Cons(head$13, Cons(head$27, tail$29))) + len(acc) && (Cons(head$13, Cons(head$27, tail$29)) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /8,0/
[[34m  Info  [0m] [ADT Split on 'rec$247'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'rec$247'] - ⟦ α head$27, tail$29, head$13, acc
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Cons(head$27, tail$29), acc)
[[34m  Info  [0m]                                val rec$247: NatList = list_rev_tailcall(tail$29, acc)
[[34m  Info  [0m]                                (rec$9 == Nil) && ((rec$247 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$27, tail$29)), acc) && 谶Cons(head$13, Cons(head$27, tail$29)) && ↓list_rev_tailcall(Cons(head$27, tail$29), acc) && 谶Cons(head$27, tail$29) && ↓list_rev_tailcall(tail$29, acc) && 谶Nil && inactive(rec$9) && 谶Nil && inactive(rec$247)) && true))
[[34m  Info  [0m]                              φ len(out) == len(Cons(head$13, Cons(head$27, tail$29))) + len(acc) && (Cons(head$13, Cons(head$27, tail$29)) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /8,0/
[[34m  Info  [0m] [ADT Split on 'rec$247'] - ⟦ α head$27, tail$29, head$13, acc
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Cons(head$27, tail$29), acc)
[[34m  Info  [0m]                                val rec$247: NatList = list_rev_tailcall(tail$29, acc)
[[34m  Info  [0m]                                (rec$9 == Nil) && (rec$247.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$28439: Nat = rec$247.head
[[34m  Info  [0m]                                  val tail$29606: NatList = rec$247.tail
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(head$13, Cons(head$27, tail$29)), acc) && 谶Cons(head$13, Cons(head$27, tail$29)) && ↓list_rev_tailcall(Cons(head$27, tail$29), acc) && 谶Cons(head$27, tail$29) && ↓list_rev_tailcall(tail$29, acc) && 谶Nil && inactive(rec$9) && 谶Cons(head$28439, tail$29606) && inactive(rec$247)) && true
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              φ len(out) == len(Cons(head$13, Cons(head$27, tail$29))) + len(acc) && (Cons(head$13, Cons(head$27, tail$29)) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /8,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$27, tail$29, head$13, acc
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(Cons(head$27, tail$29), acc)
[[34m  Info  [0m]                                  val rec$247: NatList = list_rev_tailcall(tail$29, acc)
[[34m  Info  [0m]                                  (rec$9 == Nil) && ((rec$247 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$27, tail$29)), acc) && 谶Cons(head$13, Cons(head$27, tail$29)) && ↓list_rev_tailcall(Cons(head$27, tail$29), acc) && 谶Cons(head$27, tail$29) && ↓list_rev_tailcall(tail$29, acc) && 谶Nil && inactive(rec$9) && 谶Nil && inactive(rec$247)) && true))
[[34m  Info  [0m]                                φ len(out) == len(Cons(head$13, Cons(head$27, tail$29))) + len(acc) && (Cons(head$13, Cons(head$27, tail$29)) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /8,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α head$27, tail$29, head$13, acc
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(Cons(head$27, tail$29), acc)
[[34m  Info  [0m]                            val rec$247: NatList = list_rev_tailcall(tail$29, acc)
[[34m  Info  [0m]                            (rec$9 == Nil) && ((rec$247 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$27, tail$29)), acc) && 谶Cons(head$13, Cons(head$27, tail$29)) && ↓list_rev_tailcall(Cons(head$27, tail$29), acc) && 谶Cons(head$27, tail$29) && ↓list_rev_tailcall(tail$29, acc) && 谶Nil && inactive(rec$9) && 谶Nil && inactive(rec$247)) && true))
[[34m  Info  [0m]                          φ len(out) == len(Cons(head$13, Cons(head$27, tail$29))) + len(acc) && (Cons(head$13, Cons(head$27, tail$29)) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /8,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'tail$411'] ⟦ α head$433, tail$411, head$13
[[34m  Info  [0m]                             Π val rec$9: NatList = list_rev_tailcall(Cons(head$433, tail$411), Nil)
[[34m  Info  [0m]                               val rec$1868: NatList = list_rev_tailcall(tail$411, Nil)
[[34m  Info  [0m]                               (↓list_rev_tailcall(Cons(head$13, Cons(head$433, tail$411)), Nil) && 谶Cons(head$13, Cons(head$433, tail$411)) && ↓list_rev_tailcall(Cons(head$433, tail$411), Nil) && 谶Nil && 谶Cons(head$433, tail$411) && ↓list_rev_tailcall(tail$411, Nil)) && true
[[34m  Info  [0m]                             φ len(out) == len(Cons(head$13, Cons(head$433, tail$411))) + len(Nil) && (Cons(head$13, Cons(head$433, tail$411)) match {
[[34m  Info  [0m]                                 case Nil =>
[[34m  Info  [0m]                                   true
[[34m  Info  [0m]                                 case Cons(h, t) =>
[[34m  Info  [0m]                                   lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                               })
[[34m  Info  [0m]                             x out
[[34m  Info  [0m]                           ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'tail$411'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'tail$411'] - ⟦ α head$433, head$13
[[34m  Info  [0m]                               Π val rec$9: NatList = list_rev_tailcall(Cons(head$433, Nil), Nil)
[[34m  Info  [0m]                                 val rec$1868: NatList = list_rev_tailcall(Nil, Nil)
[[34m  Info  [0m]                                 (↓list_rev_tailcall(Cons(head$13, Cons(head$433, Nil)), Nil) && 谶Cons(head$13, Cons(head$433, Nil)) && ↓list_rev_tailcall(Cons(head$433, Nil), Nil) && 谶Nil && 谶Cons(head$433, Nil) && ↓list_rev_tailcall(Nil, Nil) && 谶Nil) && true
[[34m  Info  [0m]                               φ len(out) == len(Cons(head$13, Cons(head$433, Nil))) + len(Nil) && (Cons(head$13, Cons(head$433, Nil)) match {
[[34m  Info  [0m]                                   case Nil =>
[[34m  Info  [0m]                                     true
[[34m  Info  [0m]                                   case Cons(h, t) =>
[[34m  Info  [0m]                                     lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                 })
[[34m  Info  [0m]                               x out
[[34m  Info  [0m]                             ⟧ /3,0/
[[34m  Info  [0m] [ADT Split on 'tail$411'] - ⟦ α head$30766, tail$35556, head$433, head$13
[[34m  Info  [0m]                               Π val rec$9: NatList = list_rev_tailcall(Cons(head$433, Cons(head$30766, tail$35556)), Nil)
[[34m  Info  [0m]                                 val rec$1868: NatList = list_rev_tailcall(Cons(head$30766, tail$35556), Nil)
[[34m  Info  [0m]                                 (↓list_rev_tailcall(Cons(head$13, Cons(head$433, Cons(head$30766, tail$35556))), Nil) && 谶Cons(head$13, Cons(head$433, Cons(head$30766, tail$35556))) && ↓list_rev_tailcall(Cons(head$433, Cons(head$30766, tail$35556)), Nil) && 谶Nil && 谶Cons(head$433, Cons(head$30766, tail$35556)) && ↓list_rev_tailcall(Cons(head$30766, tail$35556), Nil) && 谶Cons(head$30766, tail$35556)) && true
[[34m  Info  [0m]                               φ len(out) == len(Cons(head$13, Cons(head$433, Cons(head$30766, tail$35556)))) + len(Nil) && (Cons(head$13, Cons(head$433, Cons(head$30766, tail$35556))) match {
[[34m  Info  [0m]                                   case Nil =>
[[34m  Info  [0m]                                     true
[[34m  Info  [0m]                                   case Cons(h, t) =>
[[34m  Info  [0m]                                     lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                 })
[[34m  Info  [0m]                               x out
[[34m  Info  [0m]                             ⟧ /1,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$433, head$13
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(Cons(head$433, Nil), Nil)
[[34m  Info  [0m]                                  val rec$1868: NatList = list_rev_tailcall(Nil, Nil)
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(head$13, Cons(head$433, Nil)), Nil) && 谶Cons(head$13, Cons(head$433, Nil)) && ↓list_rev_tailcall(Cons(head$433, Nil), Nil) && 谶Nil && 谶Cons(head$433, Nil) && ↓list_rev_tailcall(Nil, Nil) && 谶Nil) && true
[[34m  Info  [0m]                                φ len(out) == len(Cons(head$13, Cons(head$433, Nil))) + len(Nil) && (Cons(head$13, Cons(head$433, Nil)) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /3,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Solved  with:  ⟨ true |  Cons(head$433, Cons(head$13, rec$1868)) ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [ADT Split on 'rec$9'] ⟦ α head$433, tail$411, head$13
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(Cons(head$433, tail$411), Nil)
[[34m  Info  [0m]                            val rec$1868: NatList = list_rev_tailcall(tail$411, Nil)
[[34m  Info  [0m]                            (↓list_rev_tailcall(Cons(head$13, Cons(head$433, tail$411)), Nil) && 谶Cons(head$13, Cons(head$433, tail$411)) && ↓list_rev_tailcall(Cons(head$433, tail$411), Nil) && 谶Nil && 谶Cons(head$433, tail$411) && ↓list_rev_tailcall(tail$411, Nil)) && true
[[34m  Info  [0m]                          φ len(out) == len(Cons(head$13, Cons(head$433, tail$411))) + len(Nil) && (Cons(head$13, Cons(head$433, tail$411)) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'rec$9'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'rec$9'] - ⟦ α head$433, tail$411, head$13
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(Cons(head$433, tail$411), Nil)
[[34m  Info  [0m]                              val rec$1868: NatList = list_rev_tailcall(tail$411, Nil)
[[34m  Info  [0m]                              (rec$9 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$433, tail$411)), Nil) && 谶Cons(head$13, Cons(head$433, tail$411)) && ↓list_rev_tailcall(Cons(head$433, tail$411), Nil) && 谶Nil && 谶Cons(head$433, tail$411) && ↓list_rev_tailcall(tail$411, Nil) && 谶Nil && inactive(rec$9)) && true)
[[34m  Info  [0m]                            φ len(out) == len(Cons(head$13, Cons(head$433, tail$411))) + len(Nil) && (Cons(head$13, Cons(head$433, tail$411)) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'rec$9'] - ⟦ α head$433, tail$411, head$13
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(Cons(head$433, tail$411), Nil)
[[34m  Info  [0m]                              val rec$1868: NatList = list_rev_tailcall(tail$411, Nil)
[[34m  Info  [0m]                              rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                val head$30767: Nat = rec$9.head
[[34m  Info  [0m]                                val tail$35557: NatList = rec$9.tail
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(head$13, Cons(head$433, tail$411)), Nil) && 谶Cons(head$13, Cons(head$433, tail$411)) && ↓list_rev_tailcall(Cons(head$433, tail$411), Nil) && 谶Nil && 谶Cons(head$433, tail$411) && ↓list_rev_tailcall(tail$411, Nil) && 谶Cons(head$30767, tail$35557) && inactive(rec$9)) && true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            φ len(out) == len(Cons(head$13, Cons(head$433, tail$411))) + len(Nil) && (Cons(head$13, Cons(head$433, tail$411)) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$433, tail$411, head$13
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(Cons(head$433, tail$411), Nil)
[[34m  Info  [0m]                                  val rec$1868: NatList = list_rev_tailcall(tail$411, Nil)
[[34m  Info  [0m]                                  (rec$9 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$433, tail$411)), Nil) && 谶Cons(head$13, Cons(head$433, tail$411)) && ↓list_rev_tailcall(Cons(head$433, tail$411), Nil) && 谶Nil && 谶Cons(head$433, tail$411) && ↓list_rev_tailcall(tail$411, Nil) && 谶Nil && inactive(rec$9)) && true)
[[34m  Info  [0m]                                φ len(out) == len(Cons(head$13, Cons(head$433, tail$411))) + len(Nil) && (Cons(head$13, Cons(head$433, tail$411)) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α head$433, tail$411, head$13
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(Cons(head$433, tail$411), Nil)
[[34m  Info  [0m]                            val rec$1868: NatList = list_rev_tailcall(tail$411, Nil)
[[34m  Info  [0m]                            (rec$9 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$433, tail$411)), Nil) && 谶Cons(head$13, Cons(head$433, tail$411)) && ↓list_rev_tailcall(Cons(head$433, tail$411), Nil) && 谶Nil && 谶Cons(head$433, tail$411) && ↓list_rev_tailcall(tail$411, Nil) && 谶Nil && inactive(rec$9)) && true)
[[34m  Info  [0m]                          φ len(out) == len(Cons(head$13, Cons(head$433, tail$411))) + len(Nil) && (Cons(head$13, Cons(head$433, tail$411)) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
