[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ====================== Synthesizing 'tree_nodes_at_level' ======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α t, n
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case _ =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /6,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'n$792'] ⟦ α n$792, right$19, n
[[34m  Info  [0m]                          Π val rec$11: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                            val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                            (rec$12 == Z) && ((↓tree_nodes_at_level(Node(Leaf, n$792, right$19), n) && 谶Node(Leaf, n$792, right$19) && ↓tree_nodes_at_level(Leaf, n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$12) && 谶Leaf) && true)
[[34m  Info  [0m]                          φ Node(Leaf, n$792, right$19) match {
[[34m  Info  [0m]                              case Leaf =>
[[34m  Info  [0m]                                out == Z
[[34m  Info  [0m]                              case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case _ =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /13,0/
[[34m  Info  [0m] [ADT Split on 'n$792'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'n$792'] - ⟦ α right$19, n
[[34m  Info  [0m]                            Π val rec$11: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                              val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                              (rec$12 == Z) && ((↓tree_nodes_at_level(Node(Leaf, F, right$19), n) && 谶Node(Leaf, F, right$19) && ↓tree_nodes_at_level(Leaf, n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$12) && 谶Leaf && 谶F) && true)
[[34m  Info  [0m]                            φ Node(Leaf, F, right$19) match {
[[34m  Info  [0m]                                case Leaf =>
[[34m  Info  [0m]                                  out == Z
[[34m  Info  [0m]                                case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case _ =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /8,0/
[[34m  Info  [0m] [ADT Split on 'n$792'] - ⟦ α right$19, n
[[34m  Info  [0m]                            Π val rec$11: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                              val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                              (rec$12 == Z) && ((↓tree_nodes_at_level(Node(Leaf, T, right$19), n) && 谶Node(Leaf, T, right$19) && ↓tree_nodes_at_level(Leaf, n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$12) && 谶Leaf && 谶T) && true)
[[34m  Info  [0m]                            φ Node(Leaf, T, right$19) match {
[[34m  Info  [0m]                                case Leaf =>
[[34m  Info  [0m]                                  out == Z
[[34m  Info  [0m]                                case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case _ =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /5,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α right$19, n
[[34m  Info  [0m]                                Π val rec$11: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                                  val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                                  (rec$12 == Z) && ((↓tree_nodes_at_level(Node(Leaf, F, right$19), n) && 谶Node(Leaf, F, right$19) && ↓tree_nodes_at_level(Leaf, n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$12) && 谶Leaf && 谶F) && true)
[[34m  Info  [0m]                                φ Node(Leaf, F, right$19) match {
[[34m  Info  [0m]                                    case Leaf =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                    case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /8,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α right$19, n
[[34m  Info  [0m]                          Π val rec$11: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                            val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                            (rec$12 == Z) && ((↓tree_nodes_at_level(Node(Leaf, F, right$19), n) && 谶Node(Leaf, F, right$19) && ↓tree_nodes_at_level(Leaf, n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$12) && 谶Leaf && 谶F) && true)
[[34m  Info  [0m]                          φ Node(Leaf, F, right$19) match {
[[34m  Info  [0m]                              case Leaf =>
[[34m  Info  [0m]                                out == Z
[[34m  Info  [0m]                              case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case _ =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /8,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'left$19'] ⟦ α left$19, right$19, n
[[34m  Info  [0m]                            Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                              val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                              (rec$12 == Z) && ((↓tree_nodes_at_level(Node(left$19, F, right$19), n) && 谶Node(left$19, F, right$19) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$12) && 谶F) && true)
[[34m  Info  [0m]                            φ Node(left$19, F, right$19) match {
[[34m  Info  [0m]                                case Leaf =>
[[34m  Info  [0m]                                  out == Z
[[34m  Info  [0m]                                case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case _ =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /15,0/
[[34m  Info  [0m] [ADT Split on 'left$19'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'left$19'] - ⟦ α right$19, n
[[34m  Info  [0m]                              Π val rec$11: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                                val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                                (rec$12 == Z) && ((↓tree_nodes_at_level(Node(Leaf, F, right$19), n) && 谶Node(Leaf, F, right$19) && ↓tree_nodes_at_level(Leaf, n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$12) && 谶F && 谶Leaf) && true)
[[34m  Info  [0m]                              φ Node(Leaf, F, right$19) match {
[[34m  Info  [0m]                                  case Leaf =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                  case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                    n match {
[[34m  Info  [0m]                                      case Z =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case _ =>
[[34m  Info  [0m]                                        out == Z
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                  case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                    n match {
[[34m  Info  [0m]                                      case Z =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case S(Z) =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case _ =>
[[34m  Info  [0m]                                        out == Z
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                  case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                    n match {
[[34m  Info  [0m]                                      case Z =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case S(Z) =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case _ =>
[[34m  Info  [0m]                                        out == Z
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /8,0/
[[34m  Info  [0m] [ADT Split on 'left$19'] - ⟦ α left$17161, n$37502, right$15735, right$19, n
[[34m  Info  [0m]                              Π val rec$11: Nat = tree_nodes_at_level(Node(left$17161, n$37502, right$15735), n)
[[34m  Info  [0m]                                val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                                (rec$12 == Z) && ((↓tree_nodes_at_level(Node(Node(left$17161, n$37502, right$15735), F, right$19), n) && 谶Node(Node(left$17161, n$37502, right$15735), F, right$19) && ↓tree_nodes_at_level(Node(left$17161, n$37502, right$15735), n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$12) && 谶F && 谶Node(left$17161, n$37502, right$15735)) && true)
[[34m  Info  [0m]                              φ Node(Node(left$17161, n$37502, right$15735), F, right$19) match {
[[34m  Info  [0m]                                  case Leaf =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                  case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                    n match {
[[34m  Info  [0m]                                      case Z =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case _ =>
[[34m  Info  [0m]                                        out == Z
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                  case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                    n match {
[[34m  Info  [0m]                                      case Z =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case S(Z) =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case _ =>
[[34m  Info  [0m]                                        out == Z
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                  case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                    n match {
[[34m  Info  [0m]                                      case Z =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case S(Z) =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case _ =>
[[34m  Info  [0m]                                        out == Z
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /7,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α right$19, n
[[34m  Info  [0m]                                Π val rec$11: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                                  val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                                  (rec$12 == Z) && ((↓tree_nodes_at_level(Node(Leaf, F, right$19), n) && 谶Node(Leaf, F, right$19) && ↓tree_nodes_at_level(Leaf, n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$12) && 谶F && 谶Leaf) && true)
[[34m  Info  [0m]                                φ Node(Leaf, F, right$19) match {
[[34m  Info  [0m]                                    case Leaf =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                    case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /8,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α right$19, n
[[34m  Info  [0m]                          Π val rec$11: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                            val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                            (rec$12 == Z) && ((↓tree_nodes_at_level(Node(Leaf, F, right$19), n) && 谶Node(Leaf, F, right$19) && ↓tree_nodes_at_level(Leaf, n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$12) && 谶F && 谶Leaf) && true)
[[34m  Info  [0m]                          φ Node(Leaf, F, right$19) match {
[[34m  Info  [0m]                              case Leaf =>
[[34m  Info  [0m]                                out == Z
[[34m  Info  [0m]                              case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case _ =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /8,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'right$19'] ⟦ α left$19, right$19, n
[[34m  Info  [0m]                             Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                               val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                               (rec$12 == Z) && ((↓tree_nodes_at_level(Node(left$19, F, right$19), n) && 谶Node(left$19, F, right$19) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$12) && 谶F) && true)
[[34m  Info  [0m]                             φ Node(left$19, F, right$19) match {
[[34m  Info  [0m]                                 case Leaf =>
[[34m  Info  [0m]                                   out == Z
[[34m  Info  [0m]                                 case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                   n match {
[[34m  Info  [0m]                                     case Z =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case _ =>
[[34m  Info  [0m]                                       out == Z
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                                 case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                   n match {
[[34m  Info  [0m]                                     case Z =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case S(Z) =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case _ =>
[[34m  Info  [0m]                                       out == Z
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                                 case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                   n match {
[[34m  Info  [0m]                                     case Z =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case S(Z) =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case _ =>
[[34m  Info  [0m]                                       out == Z
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                                 case _ =>
[[34m  Info  [0m]                                   true
[[34m  Info  [0m]                               }
[[34m  Info  [0m]                             x out
[[34m  Info  [0m]                           ⟧ /15,0/
[[34m  Info  [0m] [ADT Split on 'right$19'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'right$19'] - ⟦ α left$19, n
[[34m  Info  [0m]                               Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                                 val rec$12: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                                 (rec$12 == Z) && ((↓tree_nodes_at_level(Node(left$19, F, Leaf), n) && 谶Node(left$19, F, Leaf) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(Leaf, n) && 谶Z && inactive(rec$12) && 谶F && 谶Leaf) && true)
[[34m  Info  [0m]                               φ Node(left$19, F, Leaf) match {
[[34m  Info  [0m]                                   case Leaf =>
[[34m  Info  [0m]                                     out == Z
[[34m  Info  [0m]                                   case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                     n match {
[[34m  Info  [0m]                                       case Z =>
[[34m  Info  [0m]                                         out == S(Z)
[[34m  Info  [0m]                                       case _ =>
[[34m  Info  [0m]                                         out == Z
[[34m  Info  [0m]                                     }
[[34m  Info  [0m]                                   case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                     n match {
[[34m  Info  [0m]                                       case Z =>
[[34m  Info  [0m]                                         out == S(Z)
[[34m  Info  [0m]                                       case S(Z) =>
[[34m  Info  [0m]                                         out == S(Z)
[[34m  Info  [0m]                                       case _ =>
[[34m  Info  [0m]                                         out == Z
[[34m  Info  [0m]                                     }
[[34m  Info  [0m]                                   case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                     n match {
[[34m  Info  [0m]                                       case Z =>
[[34m  Info  [0m]                                         out == S(Z)
[[34m  Info  [0m]                                       case S(Z) =>
[[34m  Info  [0m]                                         out == S(Z)
[[34m  Info  [0m]                                       case _ =>
[[34m  Info  [0m]                                         out == Z
[[34m  Info  [0m]                                     }
[[34m  Info  [0m]                                   case _ =>
[[34m  Info  [0m]                                     true
[[34m  Info  [0m]                                 }
[[34m  Info  [0m]                               x out
[[34m  Info  [0m]                             ⟧ /6,0/
[[34m  Info  [0m] [ADT Split on 'right$19'] - ⟦ α left$17162, n$37503, right$15736, left$19, n
[[34m  Info  [0m]                               Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                                 val rec$12: Nat = tree_nodes_at_level(Node(left$17162, n$37503, right$15736), n)
[[34m  Info  [0m]                                 (rec$12 == Z) && ((↓tree_nodes_at_level(Node(left$19, F, Node(left$17162, n$37503, right$15736)), n) && 谶Node(left$19, F, Node(left$17162, n$37503, right$15736)) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(Node(left$17162, n$37503, right$15736), n) && 谶Z && inactive(rec$12) && 谶F && 谶Node(left$17162, n$37503, right$15736)) && true)
[[34m  Info  [0m]                               φ Node(left$19, F, Node(left$17162, n$37503, right$15736)) match {
[[34m  Info  [0m]                                   case Leaf =>
[[34m  Info  [0m]                                     out == Z
[[34m  Info  [0m]                                   case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                     n match {
[[34m  Info  [0m]                                       case Z =>
[[34m  Info  [0m]                                         out == S(Z)
[[34m  Info  [0m]                                       case _ =>
