[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ====================== Synthesizing 'list_pairwise_swap' ======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs
[[34m  Info  [0m]                                      t2 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                        case Cons(h3, t3) =>
[[34m  Info  [0m]                                          t3 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Nil
[[34m  Info  [0m]                                            case Cons(h4, t4) =>
[[34m  Info  [0m]                                              t4 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                case Cons(h5, t5) =>
[[34m  Info  [0m]                                                  true
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /23,0/
[[34m  Info  [0m] [ADT Split on 'tail$17'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'tail$17'] - ⟦ α head$12
[[34m  Info  [0m]                              Π val rec$7: NatList = list_pairwise_swap(Nil)
[[34m  Info  [0m]                                (rec$7 == Nil) && ((↓list_pairwise_swap(Cons(head$12, Nil)) && 谶Cons(head$12, Nil) && ↓list_pairwise_swap(Nil) && 谶Nil && inactive(rec$7) && 谶Nil) && true)
[[34m  Info  [0m]                              φ Cons(head$12, Nil) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h1, t1) =>
[[34m  Info  [0m]                                    t1 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Nil
[[34m  Info  [0m]                                      case Cons(h2, t2) =>
[[34m  Info  [0m]                                        t2 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                          case Cons(h3, t3) =>
[[34m  Info  [0m]                                            t3 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Nil
[[34m  Info  [0m]                                              case Cons(h4, t4) =>
[[34m  Info  [0m]                                                t4 match {
[[34m  Info  [0m]                                                  case Nil =>
[[34m  Info  [0m]                                                    out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                  case Cons(h5, t5) =>
[[34m  Info  [0m]                                                    true
[[34m  Info  [0m]                                                }
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'tail$17'] - ⟦ α head$1719, tail$3082, head$12
[[34m  Info  [0m]                              Π val rec$7: NatList = list_pairwise_swap(Cons(head$1719, tail$3082))
[[34m  Info  [0m]                                (rec$7 == Nil) && ((↓list_pairwise_swap(Cons(head$12, Cons(head$1719, tail$3082))) && 谶Cons(head$12, Cons(head$1719, tail$3082)) && ↓list_pairwise_swap(Cons(head$1719, tail$3082)) && 谶Nil && inactive(rec$7) && 谶Cons(head$1719, tail$3082)) && true)
[[34m  Info  [0m]                              φ Cons(head$12, Cons(head$1719, tail$3082)) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h1, t1) =>
[[34m  Info  [0m]                                    t1 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Nil
[[34m  Info  [0m]                                      case Cons(h2, t2) =>
[[34m  Info  [0m]                                        t2 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                          case Cons(h3, t3) =>
[[34m  Info  [0m]                                            t3 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Nil
[[34m  Info  [0m]                                              case Cons(h4, t4) =>
[[34m  Info  [0m]                                                t4 match {
[[34m  Info  [0m]                                                  case Nil =>
[[34m  Info  [0m]                                                    out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                  case Cons(h5, t5) =>
[[34m  Info  [0m]                                                    true
[[34m  Info  [0m]                                                }
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /19,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$12
[[34m  Info  [0m]                                Π val rec$7: NatList = list_pairwise_swap(Nil)
[[34m  Info  [0m]                                  (rec$7 == Nil) && ((↓list_pairwise_swap(Cons(head$12, Nil)) && 谶Cons(head$12, Nil) && ↓list_pairwise_swap(Nil) && 谶Nil && inactive(rec$7) && 谶Nil) && true)
[[34m  Info  [0m]                                φ Cons(head$12, Nil) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h1, t1) =>
[[34m  Info  [0m]                                      t1 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Nil
[[34m  Info  [0m]                                        case Cons(h2, t2) =>
[[34m  Info  [0m]                                          t2 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                            case Cons(h3, t3) =>
[[34m  Info  [0m]                                              t3 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Nil
[[34m  Info  [0m]                                                case Cons(h4, t4) =>
[[34m  Info  [0m]                                                  t4 match {
[[34m  Info  [0m]                                                    case Nil =>
[[34m  Info  [0m]                                                      out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                    case Cons(h5, t5) =>
[[34m  Info  [0m]                                                      true
[[34m  Info  [0m]                                                  }
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Solved  with:  ⟨ true |  Nil ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [Introduce calls list_pairwise_swap$0(tail$1553)] ⟦ α head$1550, tail$1553
[[34m  Info  [0m]                                                     Π val rec$7: NatList = list_pairwise_swap(Cons(head$1550, tail$1553))
[[34m  Info  [0m]                                                       (↓list_pairwise_swap(Cons(Z, Cons(head$1550, tail$1553))) && 谶Cons(Z, Cons(head$1550, tail$1553)) && ↓list_pairwise_swap(Cons(head$1550, tail$1553)) && 谶Z && 谶Cons(head$1550, tail$1553)) && true
[[34m  Info  [0m]                                                     φ Cons(Z, Cons(head$1550, tail$1553)) match {
[[34m  Info  [0m]                                                         case Nil =>
[[34m  Info  [0m]                                                           out == Nil
[[34m  Info  [0m]                                                         case Cons(h1, t1) =>
[[34m  Info  [0m]                                                           t1 match {
[[34m  Info  [0m]                                                             case Nil =>
[[34m  Info  [0m]                                                               out == Nil
[[34m  Info  [0m]                                                             case Cons(h2, t2) =>
[[34m  Info  [0m]                                                               t2 match {
[[34m  Info  [0m]                                                                 case Nil =>
[[34m  Info  [0m]                                                                   out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                                                 case Cons(h3, t3) =>
[[34m  Info  [0m]                                                                   t3 match {
[[34m  Info  [0m]                                                                     case Nil =>
[[34m  Info  [0m]                                                                       out == Nil
[[34m  Info  [0m]                                                                     case Cons(h4, t4) =>
[[34m  Info  [0m]                                                                       t4 match {
[[34m  Info  [0m]                                                                         case Nil =>
[[34m  Info  [0m]                                                                           out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                                         case Cons(h5, t5) =>
[[34m  Info  [0m]                                                                           true
[[34m  Info  [0m]                                                                       }
[[34m  Info  [0m]                                                                   }
[[34m  Info  [0m]                                                               }
[[34m  Info  [0m]                                                           }
[[34m  Info  [0m]                                                       }
[[34m  Info  [0m]                                                     x out
[[34m  Info  [0m]                                                   ⟧ /9,0/
[[34m  Info  [0m] [Introduce calls list_pairwise_swap$0(tail$1553)] Decomposed into:
[[34m  Info  [0m] [Introduce calls list_pairwise_swap$0(tail$1553)] - ⟦ α head$1550, tail$1553
[[34m  Info  [0m]                                                       Π val rec$7: NatList = list_pairwise_swap(Cons(head$1550, tail$1553))
[[34m  Info  [0m]                                                         val rec$353: NatList = list_pairwise_swap(tail$1553)
[[34m  Info  [0m]                                                         (↓list_pairwise_swap(Cons(Z, Cons(head$1550, tail$1553))) && 谶Cons(Z, Cons(head$1550, tail$1553)) && ↓list_pairwise_swap(Cons(head$1550, tail$1553)) && 谶Z && 谶Cons(head$1550, tail$1553) && ↓list_pairwise_swap(tail$1553)) && true
[[34m  Info  [0m]                                                       φ Cons(Z, Cons(head$1550, tail$1553)) match {
[[34m  Info  [0m]                                                           case Nil =>
[[34m  Info  [0m]                                                             out == Nil
[[34m  Info  [0m]                                                           case Cons(h1, t1) =>
[[34m  Info  [0m]                                                             t1 match {
[[34m  Info  [0m]                                                               case Nil =>
[[34m  Info  [0m]                                                                 out == Nil
[[34m  Info  [0m]                                                               case Cons(h2, t2) =>
[[34m  Info  [0m]                                                                 t2 match {
[[34m  Info  [0m]                                                                   case Nil =>
[[34m  Info  [0m]                                                                     out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                                                   case Cons(h3, t3) =>
[[34m  Info  [0m]                                                                     t3 match {
[[34m  Info  [0m]                                                                       case Nil =>
[[34m  Info  [0m]                                                                         out == Nil
[[34m  Info  [0m]                                                                       case Cons(h4, t4) =>
[[34m  Info  [0m]                                                                         t4 match {
[[34m  Info  [0m]                                                                           case Nil =>
[[34m  Info  [0m]                                                                             out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                                           case Cons(h5, t5) =>
[[34m  Info  [0m]                                                                             true
[[34m  Info  [0m]                                                                         }
[[34m  Info  [0m]                                                                     }
[[34m  Info  [0m]                                                                 }
[[34m  Info  [0m]                                                             }
[[34m  Info  [0m]                                                         }
[[34m  Info  [0m]                                                       x out
[[34m  Info  [0m]                                                     ⟧ /9,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$1550, tail$1553
[[34m  Info  [0m]                                Π val rec$7: NatList = list_pairwise_swap(Cons(head$1550, tail$1553))
[[34m  Info  [0m]                                  val rec$353: NatList = list_pairwise_swap(tail$1553)
[[34m  Info  [0m]                                  (↓list_pairwise_swap(Cons(Z, Cons(head$1550, tail$1553))) && 谶Cons(Z, Cons(head$1550, tail$1553)) && ↓list_pairwise_swap(Cons(head$1550, tail$1553)) && 谶Z && 谶Cons(head$1550, tail$1553) && ↓list_pairwise_swap(tail$1553)) && true
[[34m  Info  [0m]                                φ Cons(Z, Cons(head$1550, tail$1553)) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h1, t1) =>
[[34m  Info  [0m]                                      t1 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Nil
[[34m  Info  [0m]                                        case Cons(h2, t2) =>
[[34m  Info  [0m]                                          t2 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                            case Cons(h3, t3) =>
[[34m  Info  [0m]                                              t3 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Nil
[[34m  Info  [0m]                                                case Cons(h4, t4) =>
[[34m  Info  [0m]                                                  t4 match {
[[34m  Info  [0m]                                                    case Nil =>
[[34m  Info  [0m]                                                      out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                    case Cons(h5, t5) =>
[[34m  Info  [0m]                                                      true
[[34m  Info  [0m]                                                  }
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /9,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α head$1550, tail$1553
[[34m  Info  [0m]                          Π val rec$7: NatList = list_pairwise_swap(Cons(head$1550, tail$1553))
[[34m  Info  [0m]                            val rec$353: NatList = list_pairwise_swap(tail$1553)
[[34m  Info  [0m]                            (↓list_pairwise_swap(Cons(Z, Cons(head$1550, tail$1553))) && 谶Cons(Z, Cons(head$1550, tail$1553)) && ↓list_pairwise_swap(Cons(head$1550, tail$1553)) && 谶Z && 谶Cons(head$1550, tail$1553) && ↓list_pairwise_swap(tail$1553)) && true
[[34m  Info  [0m]                          φ Cons(Z, Cons(head$1550, tail$1553)) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                out == Nil
[[34m  Info  [0m]                              case Cons(h1, t1) =>
[[34m  Info  [0m]                                t1 match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h2, t2) =>
[[34m  Info  [0m]                                    t2 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                      case Cons(h3, t3) =>
[[34m  Info  [0m]                                        t3 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Nil
[[34m  Info  [0m]                                          case Cons(h4, t4) =>
[[34m  Info  [0m]                                            t4 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                              case Cons(h5, t5) =>
[[34m  Info  [0m]                                                true
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /9,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'head$21'] ⟦ α head$21, tail$25, head$12
[[34m  Info  [0m]                            Π val rec$7: NatList = list_pairwise_swap(Cons(head$21, tail$25))
[[34m  Info  [0m]                              val rec$14: NatList = list_pairwise_swap(tail$25)
[[34m  Info  [0m]                              (↓list_pairwise_swap(Cons(head$12, Cons(head$21, tail$25))) && 谶Cons(head$12, Cons(head$21, tail$25)) && ↓list_pairwise_swap(Cons(head$21, tail$25)) && 谶Cons(head$21, tail$25) && ↓list_pairwise_swap(tail$25)) && true
[[34m  Info  [0m]                            φ Cons(head$12, Cons(head$21, tail$25)) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  out == Nil
[[34m  Info  [0m]                                case Cons(h1, t1) =>
[[34m  Info  [0m]                                  t1 match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h2, t2) =>
[[34m  Info  [0m]                                      t2 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                        case Cons(h3, t3) =>
[[34m  Info  [0m]                                          t3 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Nil
[[34m  Info  [0m]                                            case Cons(h4, t4) =>
[[34m  Info  [0m]                                              t4 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                case Cons(h5, t5) =>
[[34m  Info  [0m]                                                  true
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /19,0/
[[34m  Info  [0m] [ADT Split on 'head$21'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'head$21'] - ⟦ α tail$25, head$12
[[34m  Info  [0m]                              Π val rec$7: NatList = list_pairwise_swap(Cons(Z, tail$25))
[[34m  Info  [0m]                                val rec$14: NatList = list_pairwise_swap(tail$25)
[[34m  Info  [0m]                                (↓list_pairwise_swap(Cons(head$12, Cons(Z, tail$25))) && 谶Cons(head$12, Cons(Z, tail$25)) && ↓list_pairwise_swap(Cons(Z, tail$25)) && 谶Cons(Z, tail$25) && ↓list_pairwise_swap(tail$25) && 谶Z) && true
[[34m  Info  [0m]                              φ Cons(head$12, Cons(Z, tail$25)) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h1, t1) =>
[[34m  Info  [0m]                                    t1 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Nil
[[34m  Info  [0m]                                      case Cons(h2, t2) =>
[[34m  Info  [0m]                                        t2 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                          case Cons(h3, t3) =>
[[34m  Info  [0m]                                            t3 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Nil
[[34m  Info  [0m]                                              case Cons(h4, t4) =>
[[34m  Info  [0m]                                                t4 match {
[[34m  Info  [0m]                                                  case Nil =>
[[34m  Info  [0m]                                                    out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                  case Cons(h5, t5) =>
[[34m  Info  [0m]                                                    true
[[34m  Info  [0m]                                                }
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /12,0/
[[34m  Info  [0m] [ADT Split on 'head$21'] - ⟦ α nat$30, tail$25, head$12
[[34m  Info  [0m]                              Π val rec$7: NatList = list_pairwise_swap(Cons(S(nat$30), tail$25))
[[34m  Info  [0m]                                val rec$14: NatList = list_pairwise_swap(tail$25)
[[34m  Info  [0m]                                (↓list_pairwise_swap(Cons(head$12, Cons(S(nat$30), tail$25))) && 谶Cons(head$12, Cons(S(nat$30), tail$25)) && ↓list_pairwise_swap(Cons(S(nat$30), tail$25)) && 谶Cons(S(nat$30), tail$25) && ↓list_pairwise_swap(tail$25) && 谶S(nat$30)) && true
[[34m  Info  [0m]                              φ Cons(head$12, Cons(S(nat$30), tail$25)) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h1, t1) =>
[[34m  Info  [0m]                                    t1 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Nil
[[34m  Info  [0m]                                      case Cons(h2, t2) =>
[[34m  Info  [0m]                                        t2 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                          case Cons(h3, t3) =>
[[34m  Info  [0m]                                            t3 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Nil
[[34m  Info  [0m]                                              case Cons(h4, t4) =>
[[34m  Info  [0m]                                                t4 match {
[[34m  Info  [0m]                                                  case Nil =>
[[34m  Info  [0m]                                                    out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                  case Cons(h5, t5) =>
[[34m  Info  [0m]                                                    true
[[34m  Info  [0m]                                                }
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /7,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α tail$25, head$12
[[34m  Info  [0m]                                Π val rec$7: NatList = list_pairwise_swap(Cons(Z, tail$25))
[[34m  Info  [0m]                                  val rec$14: NatList = list_pairwise_swap(tail$25)
[[34m  Info  [0m]                                  (↓list_pairwise_swap(Cons(head$12, Cons(Z, tail$25))) && 谶Cons(head$12, Cons(Z, tail$25)) && ↓list_pairwise_swap(Cons(Z, tail$25)) && 谶Cons(Z, tail$25) && ↓list_pairwise_swap(tail$25) && 谶Z) && true
[[34m  Info  [0m]                                φ Cons(head$12, Cons(Z, tail$25)) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h1, t1) =>
[[34m  Info  [0m]                                      t1 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Nil
[[34m  Info  [0m]                                        case Cons(h2, t2) =>
[[34m  Info  [0m]                                          t2 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                            case Cons(h3, t3) =>
[[34m  Info  [0m]                                              t3 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Nil
[[34m  Info  [0m]                                                case Cons(h4, t4) =>
[[34m  Info  [0m]                                                  t4 match {
[[34m  Info  [0m]                                                    case Nil =>
[[34m  Info  [0m]                                                      out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                    case Cons(h5, t5) =>
[[34m  Info  [0m]                                                      true
[[34m  Info  [0m]                                                  }
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /12,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α tail$25, head$12
[[34m  Info  [0m]                          Π val rec$7: NatList = list_pairwise_swap(Cons(Z, tail$25))
[[34m  Info  [0m]                            val rec$14: NatList = list_pairwise_swap(tail$25)
[[34m  Info  [0m]                            (↓list_pairwise_swap(Cons(head$12, Cons(Z, tail$25))) && 谶Cons(head$12, Cons(Z, tail$25)) && ↓list_pairwise_swap(Cons(Z, tail$25)) && 谶Cons(Z, tail$25) && ↓list_pairwise_swap(tail$25) && 谶Z) && true
[[34m  Info  [0m]                          φ Cons(head$12, Cons(Z, tail$25)) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                out == Nil
[[34m  Info  [0m]                              case Cons(h1, t1) =>
[[34m  Info  [0m]                                t1 match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h2, t2) =>
[[34m  Info  [0m]                                    t2 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                      case Cons(h3, t3) =>
[[34m  Info  [0m]                                        t3 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Nil
[[34m  Info  [0m]                                          case Cons(h4, t4) =>
[[34m  Info  [0m]                                            t4 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                              case Cons(h5, t5) =>
[[34m  Info  [0m]                                                true
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /12,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'head$12'] ⟦ α head$21, tail$25, head$12
[[34m  Info  [0m]                            Π val rec$7: NatList = list_pairwise_swap(Cons(head$21, tail$25))
[[34m  Info  [0m]                              val rec$14: NatList = list_pairwise_swap(tail$25)
[[34m  Info  [0m]                              (↓list_pairwise_swap(Cons(head$12, Cons(head$21, tail$25))) && 谶Cons(head$12, Cons(head$21, tail$25)) && ↓list_pairwise_swap(Cons(head$21, tail$25)) && 谶Cons(head$21, tail$25) && ↓list_pairwise_swap(tail$25)) && true
[[34m  Info  [0m]                            φ Cons(head$12, Cons(head$21, tail$25)) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  out == Nil
[[34m  Info  [0m]                                case Cons(h1, t1) =>
[[34m  Info  [0m]                                  t1 match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h2, t2) =>
[[34m  Info  [0m]                                      t2 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                        case Cons(h3, t3) =>
[[34m  Info  [0m]                                          t3 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Nil
[[34m  Info  [0m]                                            case Cons(h4, t4) =>
[[34m  Info  [0m]                                              t4 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                case Cons(h5, t5) =>
[[34m  Info  [0m]                                                  true
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /19,0/
[[34m  Info  [0m] [ADT Split on 'head$12'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'head$12'] - ⟦ α head$21, tail$25
[[34m  Info  [0m]                              Π val rec$7: NatList = list_pairwise_swap(Cons(head$21, tail$25))
[[34m  Info  [0m]                                val rec$14: NatList = list_pairwise_swap(tail$25)
[[34m  Info  [0m]                                (↓list_pairwise_swap(Cons(Z, Cons(head$21, tail$25))) && 谶Cons(Z, Cons(head$21, tail$25)) && ↓list_pairwise_swap(Cons(head$21, tail$25)) && 谶Cons(head$21, tail$25) && ↓list_pairwise_swap(tail$25) && 谶Z) && true
[[34m  Info  [0m]                              φ Cons(Z, Cons(head$21, tail$25)) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h1, t1) =>
[[34m  Info  [0m]                                    t1 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Nil
[[34m  Info  [0m]                                      case Cons(h2, t2) =>
[[34m  Info  [0m]                                        t2 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                          case Cons(h3, t3) =>
[[34m  Info  [0m]                                            t3 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Nil
[[34m  Info  [0m]                                              case Cons(h4, t4) =>
